,Country/Teritorry,Purchase Order Date,Description,Unit Price,N Units Total
615,Tajikistan,2019,Cepheid Xpert MTB/RIF Ultra,9.98,31000.0
616,Tajikistan,2020,Cepheid Xpert MTB/RIF,9.98,57050.0
617,Tajikistan,2020,Cepheid Xpert MTB/RIF Ultra,9.98,24500.0
618,Tajikistan,2021,Cepheid Xpert MTB/XDR,19.8,500.0
619,Tajikistan,2022,Cepheid Xpert MTB/RIF Ultra,9.98,25000.0
620,Tajikistan,2022,Cepheid Xpert MTB/XDR,19.8,800.0
621,Tajikistan,2023,Cepheid Xpert MTB/RIF Ultra,9.98,28950.0
622,Tajikistan,2023,Cepheid Xpert MTB/XDR,19.8,1310.0
623,Tanzania (United Republic),2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,70.0
624,Tanzania (United Republic),2017,Cepheid Xpert MTB/RIF,9.98,99550.0
625,Thailand,2019,Cepheid Xpert MTB/RIF Ultra,9.98,135550.0
626,Thailand,2020,Cepheid Xpert MTB/RIF Ultra,9.98,190250.0
627,Thailand,2022,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],6840.0,30.0
628,Thailand,2022,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],19500.0,16.0
629,Thailand,2022,Cepheid Xpert MTB/RIF Ultra,9.98,92562.0
630,Thailand,2023,Cepheid Xpert MTB/RIF Ultra,9.98,223350.0
631,Thailand,2023,Cepheid Xpert MTB/XDR,19.8,2000.0
632,Togo,2016,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,3.0
633,Togo,2016,Cepheid GeneXpert Model GX-XVI-16 module instrument with laptop [GXXVI-16-L],71500.0,1.0
634,Togo,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,10.0
635,Togo,2017,Cepheid Xpert MTB/RIF,9.98,7500.0
636,Turkmenistan,2012,Cepheid Xpert MTB/RIF,16.86,840.0
637,Turkmenistan,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17790.0,2.0
638,Turkmenistan,2013,Cepheid Xpert MTB/RIF,9.98,6540.0
639,Turkmenistan,2015,Cepheid Xpert MTB/RIF,9.98,10200.0
640,Turkmenistan,2016,Cepheid Xpert MTB/RIF,9.98,6100.0
641,Turkmenistan,2017,Cepheid Xpert MTB/RIF,9.98,13000.0
642,Turkmenistan,2021,Cepheid Xpert MTB/RIF,9.98,5500.0
643,Uganda,2015,Cepheid Xpert MTB/RIF,9.98,30250.0
644,Uganda,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,73.0
645,Uganda,2017,Cepheid Xpert MTB/RIF,9.98,139150.0
646,Uganda,2018,Cepheid Xpert MTB/RIF Ultra,9.98,310000.0
647,Uganda,2019,Cepheid Xpert MTB/RIF Ultra,9.98,414850.0
648,Ukraine,2013,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,15.0
649,Ukraine,2013,Cepheid Xpert MTB/RIF,9.98,31340.0
650,Ukraine,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,9.0
651,Ukraine,2014,Cepheid Xpert MTB/RIF,9.98,38550.0
652,Ukraine,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,14.0
653,Ukraine,2015,Cepheid Xpert MTB/RIF,9.98,49100.0
654,Ukraine,2016,Cepheid Xpert MTB/RIF,9.98,64900.0
655,Ukraine,2017,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,4.0
656,Ukraine,2017,Cepheid Xpert MTB/RIF,9.98,73700.0
657,Ukraine,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,43.0
658,Ukraine,2018,Cepheid Xpert MTB/RIF,9.98,5350.0
659,Ukraine,2018,Cepheid Xpert MTB/RIF Ultra,9.98,46500.0
660,Ukraine,2019,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,5.0
661,Ukraine,2019,Cepheid Xpert MTB/RIF,9.98,200.0
662,Ukraine,2019,Cepheid Xpert MTB/RIF Ultra,9.98,64100.0
663,Ukraine,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,38.0
664,Ukraine,2020,Cepheid Xpert MTB/RIF,9.98,5500.0
665,Ukraine,2020,Cepheid Xpert MTB/RIF Ultra,9.98,75950.0
666,Ukraine,2021,Cepheid GeneXpert Model GX-IV R2 2-module (10-color) Instrument with laptop [GXIV-2-L-10C],13280.0,53.0
667,Ukraine,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],19500.0,2.0
668,Ukraine,2021,Cepheid Xpert MTB/RIF Ultra,9.98,10900.0
669,Ukraine,2021,Cepheid Xpert MTB/XDR,19.8,2000.0
670,Ukraine,2022,Cepheid Xpert MTB/RIF,9.98,1000.0
671,Ukraine,2022,Cepheid Xpert MTB/RIF Ultra,9.98,82600.0
672,Ukraine,2022,Cepheid Xpert MTB/XDR,19.8,1330.0
673,Ukraine,2023,Cepheid Xpert MTB/RIF Ultra,9.98,197050.0
674,Ukraine,2023,Cepheid Xpert MTB/XDR,14.9,9000.0
675,Ukraine,2023,Cepheid Xpert MTB/XDR,19.8,5520.0
676,Ukraine,2024,Cepheid Xpert MTB/RIF Ultra,7.97,62750.0
677,Uzbekistan,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17500.0,2.0
678,Uzbekistan,2014,Cepheid Xpert MTB/RIF,9.98,48000.0
679,Uzbekistan,2015,Cepheid Xpert MTB/RIF,9.98,16300.0
680,Uzbekistan,2016,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],11780.0,2.0
681,Uzbekistan,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],17500.0,4.0
682,Uzbekistan,2016,Cepheid Xpert MTB/RIF,9.98,76300.0
683,Uzbekistan,2018,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],17500.0,10.0
684,Uzbekistan,2018,Cepheid Xpert MTB/RIF Ultra,9.98,14400.0
685,Uzbekistan,2020,Cepheid Xpert MTB/RIF,9.98,1000.0
686,Uzbekistan,2020,Cepheid Xpert MTB/RIF Ultra,9.98,53500.0
687,Uzbekistan,2022,Cepheid Xpert MTB/RIF Ultra,9.98,131850.0
688,Uzbekistan,2022,Cepheid Xpert MTB/XDR,19.8,8990.0
689,Viet Nam,2019,Cepheid Xpert MTB/RIF,9.98,163600.0
690,Viet Nam,2019,Cepheid Xpert MTB/RIF Ultra,9.98,128050.0
691,Viet Nam,2020,Cepheid Xpert MTB/RIF,9.98,250550.0
692,Viet Nam,2020,Cepheid Xpert MTB/RIF Ultra,9.98,45000.0
693,Viet Nam,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,2.0
694,Viet Nam,2021,Cepheid Xpert MTB/RIF,9.98,104950.0
695,Viet Nam,2021,Cepheid Xpert MTB/RIF Ultra,9.98,285000.0
696,Viet Nam,2021,Cepheid Xpert MTB/XDR,19.8,3000.0
697,Viet Nam,2022,Cepheid Xpert MTB/RIF Ultra,9.98,647150.0
698,Viet Nam,2022,Cepheid Xpert MTB/XDR,19.8,3000.0
699,Viet Nam,2023,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],12530.0,60.0
700,Viet Nam,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],19000.0,10.0
701,Viet Nam,2023,Cepheid Xpert MTB/RIF Ultra,9.98,270000.0
702,Zambia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,50.0
703,Zambia,2018,Cepheid Xpert MTB/RIF,9.98,50000.0
704,Zambia,2019,Cepheid Xpert MTB/RIF,9.98,150000.0
705,Zimbabwe,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],17000.0,12.0
706,Zimbabwe,2015,Cepheid Xpert MTB/RIF,9.98,21750.0
707,Zimbabwe,2016,Cepheid Xpert MTB/RIF,9.98,20950.0
708,Zimbabwe,2017,Cepheid Xpert MTB/RIF,9.98,270050.0
709,Zimbabwe,2018,Cepheid Xpert MTB/RIF Ultra,9.98,42400.0
710,Zimbabwe,2019,Cepheid Xpert MTB/RIF,9.98,700.0
711,Zimbabwe,2019,Cepheid Xpert MTB/RIF Ultra,9.98,50000.0
712,Zimbabwe,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],17500.0,5.0
713,Zimbabwe,2020,Cepheid Xpert MTB/RIF Ultra,9.98,229800.0
714,Zimbabwe,2021,Cepheid Xpert MTB/RIF Ultra,9.98,89400.0
715,Zimbabwe,2022,Cepheid Xpert MTB/RIF Ultra,9.98,109650.0
716,Zimbabwe,2023,Cepheid Xpert MTB/RIF Ultra,9.98,136850.0
717,Zimbabwe,2024,Cepheid Xpert MTB/RIF Ultra,7.97,55000.0
