,Country/Teritorry,Purchase Order Date,Description,N Units Total
660,Ukraine,2024,Cepheid Xpert MTB/RIF Ultra,62750.0
661,Uzbekistan,2014,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
662,Uzbekistan,2014,Cepheid Xpert MTB/RIF Ultra,48000.0
663,Uzbekistan,2015,Cepheid Xpert MTB/RIF Ultra,16300.0
664,Uzbekistan,2016,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],2.0
665,Uzbekistan,2016,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],4.0
666,Uzbekistan,2016,Cepheid Xpert MTB/RIF Ultra,76300.0
667,Uzbekistan,2018,Cepheid GeneXpert IV system with laptop computer (two sites) [GXIV-2-L],10.0
668,Uzbekistan,2018,Cepheid Xpert MTB/RIF Ultra,14400.0
669,Uzbekistan,2020,Cepheid Xpert MTB/RIF Ultra,53500.0
670,Uzbekistan,2020,Cepheid Xpert MTB/RIF Ultra,1000.0
671,Uzbekistan,2022,Cepheid Xpert MTB/RIF Ultra,131850.0
672,Uzbekistan,2022,Cepheid Xpert MTB/XDR,8990.0
673,Viet Nam,2019,Cepheid Xpert MTB/RIF Ultra,128050.0
674,Viet Nam,2019,Cepheid Xpert MTB/RIF Ultra,163600.0
675,Viet Nam,2020,Cepheid Xpert MTB/RIF Ultra,45000.0
676,Viet Nam,2020,Cepheid Xpert MTB/RIF Ultra,250550.0
677,Viet Nam,2021,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],2.0
678,Viet Nam,2021,Cepheid Xpert MTB/RIF Ultra,285000.0
679,Viet Nam,2021,Cepheid Xpert MTB/RIF Ultra,104950.0
680,Viet Nam,2021,Cepheid Xpert MTB/XDR,3000.0
681,Viet Nam,2022,Cepheid Xpert MTB/RIF Ultra,647150.0
682,Viet Nam,2022,Cepheid Xpert MTB/XDR,3000.0
683,Viet Nam,2023,Cepheid GeneXpert GX-II-2 module instrument with desktop [GXII-2-D],60.0
684,Viet Nam,2023,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],10.0
685,Viet Nam,2023,Cepheid Xpert MTB/RIF Ultra,270000.0
686,Zambia,2018,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],50.0
687,Zambia,2018,Cepheid Xpert MTB/RIF Ultra,50000.0
688,Zambia,2019,Cepheid Xpert MTB/RIF Ultra,150000.0
689,Zimbabwe,2015,Cepheid GeneXpert Model GX-IV- 4 module Instrument with desktop [GXIV-4D],12.0
690,Zimbabwe,2015,Cepheid Xpert MTB/RIF Ultra,21750.0
691,Zimbabwe,2016,Cepheid Xpert MTB/RIF Ultra,20950.0
692,Zimbabwe,2017,Cepheid Xpert MTB/RIF Ultra,270050.0
693,Zimbabwe,2018,Cepheid Xpert MTB/RIF Ultra,42400.0
694,Zimbabwe,2019,Cepheid Xpert MTB/RIF Ultra,50000.0
695,Zimbabwe,2019,Cepheid Xpert MTB/RIF Ultra,700.0
696,Zimbabwe,2020,Cepheid GeneXpert Model GX-IV- 4 module Instrument with laptop [GXIV-4-L],5.0
697,Zimbabwe,2020,Cepheid Xpert MTB/RIF Ultra,229800.0
698,Zimbabwe,2021,Cepheid Xpert MTB/RIF Ultra,89400.0
699,Zimbabwe,2022,Cepheid Xpert MTB/RIF Ultra,109650.0
700,Zimbabwe,2023,Cepheid Xpert MTB/RIF Ultra,136850.0
701,Zimbabwe,2024,Cepheid Xpert MTB/RIF Ultra,55000.0
